"STUDYID","DOMAIN","USUBJID","POOLID","EXSEQ","EXTRT","EXDOSE","EXDOSTXT","EXDOSU","EXDOSFRM","EXDOSFRQ","EXROUTE","EXLOT","EXLOC","EXMETHOD","EXTRTV","EXVAMT","EXVAMTU","EXADJ","EXSTDTC","EXENDTC","EXSTDY","EXENDY","EXDUR","EXTPT","EXTPTNUM","EXELTM","EXTPTREF","EXRFTDTC"
"GLP003","EX","107001450",NA,192,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001471",NA,193,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001385",NA,194,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001367",NA,195,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001526",NA,196,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001634",NA,197,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001564",NA,198,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001575",NA,199,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001503",NA,200,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001527",NA,201,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001512",NA,202,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001601",NA,203,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001590",NA,204,"XYZ-12345",6,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001352",NA,205,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001406",NA,206,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001442",NA,207,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001429",NA,208,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001409",NA,209,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001430",NA,210,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001444",NA,211,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001354",NA,212,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001402",NA,213,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001557",NA,214,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001572",NA,215,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001632",NA,216,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001550",NA,217,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001593",NA,218,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001596",NA,219,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001642",NA,220,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-06-14",1,1,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001586",NA,221,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001546",NA,222,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001623",NA,223,"XYZ-12345",20,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001405",NA,224,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001463",NA,225,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001494",NA,226,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001453",NA,227,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001448",NA,228,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001413",NA,229,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001476",NA,230,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001380",NA,231,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001417",NA,232,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001548",NA,233,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001523",NA,234,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001611",NA,235,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001502",NA,236,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001510",NA,237,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001509",NA,238,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001549",NA,239,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001605",NA,240,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001591",NA,241,"XYZ-12345",60,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE","7E26769",NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-14","2007-07-11",1,28,NA,NA,NA,NA,NA,NA
